Time,Pixel 4259,Pixel 4456,Pixel 5060
11/21/2013 9:00,3123.689115,4773.319046,4904.489597
11/21/2013 10:00,3784.027651,4736.696424,5843.571565
11/21/2013 11:00,3914.923073,4821.597945,6153.583764
11/21/2013 12:00,4807.983629,4854.697452,7217.084821
11/21/2013 13:00,4535.03823,5004.526034,8159.699003
11/21/2013 14:00,4718.355715,4544.142749,7427.928953
11/21/2013 15:00,4532.45462,4853.16374,6183.897073
11/21/2013 16:00,4787.184133,4454.238482,5961.693932
11/21/2013 17:00,4269.432755,4602.444109,5014.979554
11/21/2013 18:00,3707.489469,5795.985315,5106.144015
11/21/2013 19:00,3399.120629,5776.825066,4393.664724
11/21/2013 20:00,2431.916583,5556.519495,3892.174831
11/21/2013 21:00,1779.849332,6048.705729,3276.852302
11/21/2013 22:00,1632.080915,6225.793415,2667.635922
11/21/2013 23:00,1400.326254,6249.881438,2605.33939
11/22/2013 0:00,1123.948008,4904.355272,1799.092516
11/22/2013 1:00,951.740806,4414.480169,1493.438111
11/22/2013 2:00,748.377524,3257.042854,1079.099801
11/22/2013 3:00,734.980927,2647.607483,1046.802842
11/22/2013 4:00,690.432132,2526.608238,1062.792285
11/22/2013 5:00,698.292002,2553.248605,893.434859
11/22/2013 6:00,761.057518,2663.035282,995.735936
11/22/2013 7:00,1178.591514,3587.151654,1660.839098
11/22/2013 8:00,2146.34779,5226.731158,2652.066655
11/22/2013 9:00,3253.68427,5343.360729,3958.807777
11/22/2013 10:00,3981.189325,4769.138586,5261.70247
11/22/2013 11:00,3702.107007,5259.746543,6857.986876
11/22/2013 12:00,4449.610899,4810.603639,6501.30666
11/22/2013 13:00,4682.070974,5508.536764,7785.401373
11/22/2013 14:00,4512.242838,5028.402445,7344.401632
11/22/2013 15:00,3860.206445,4684.503852,6718.61465
11/22/2013 16:00,3823.578803,5245.49559,6378.330159
11/22/2013 17:00,2985.98262,5100.442964,5882.441007
11/22/2013 18:00,2479.603516,5136.684821,5347.618646
11/22/2013 19:00,2140.322689,5956.543301,4731.643044
11/22/2013 20:00,1740.094951,6274.660752,3087.839335
11/22/2013 21:00,1548.817537,6255.148563,2868.85606
11/22/2013 22:00,1340.416104,6412.765884,2897.927992
11/22/2013 23:00,1326.88553,6638.276011,2737.18652
11/23/2013 0:00,1149.233087,5963.737581,2890.527635
11/23/2013 1:00,992.107005,4723.83805,5183.648721
11/23/2013 2:00,763.622493,3395.138705,6695.875187
11/23/2013 3:00,697.975666,2934.428183,5460.861631
11/23/2013 4:00,721.029831,2358.074504,2888.928049
11/23/2013 5:00,671.473244,2351.406157,1300.574418
11/23/2013 6:00,759.672579,2288.121791,954.02813
11/23/2013 7:00,775.053297,2589.652286,1160.586377
11/23/2013 8:00,1311.669153,3234.032029,1303.699594
11/23/2013 9:00,2355.709219,4355.576921,1930.060172
11/23/2013 10:00,2953.779509,4519.04927,3022.195841
11/23/2013 11:00,3196.234027,5571.921643,4079.888548
11/23/2013 12:00,3692.376521,5384.633865,5112.885801
11/23/2013 13:00,2793.594055,5539.940628,5666.875742
11/23/2013 14:00,2380.110397,5544.999974,5652.758116
11/23/2013 15:00,2245.610048,5704.95805,5918.955593
11/23/2013 16:00,1967.901206,6075.930301,7314.614302
11/23/2013 17:00,1968.603686,6659.176643,7188.265585
11/23/2013 18:00,1929.355926,6322.870725,6050.937487
11/23/2013 19:00,1512.493911,6466.040524,5310.127491
11/23/2013 20:00,1539.419059,6785.610666,3475.831795
11/23/2013 21:00,1344.243857,6955.939134,3947.523864
11/23/2013 22:00,1294.672419,6620.445843,2959.651846
11/23/2013 23:00,1397.81338,6732.850704,3311.906149
11/24/2013 0:00,1251.995723,6311.68799,3154.009906
11/24/2013 1:00,1258.605308,5299.207842,3889.759527
11/24/2013 2:00,1028.302732,3565.861704,4531.955393
11/24/2013 3:00,822.599613,3201.250244,3814.733779
11/24/2013 4:00,774.263347,2471.4291,2426.884167
11/24/2013 5:00,819.817399,2254.835908,1240.032779
11/24/2013 6:00,752.196187,2127.729501,873.431333
11/24/2013 7:00,711.008278,2231.097696,983.586978
11/24/2013 8:00,742.359088,2406.822955,1075.480562
11/24/2013 9:00,893.60936,3184.353525,1400.985615
11/24/2013 10:00,993.463647,4030.265477,2521.726554
11/24/2013 11:00,993.988255,4347.344552,3624.433354
11/24/2013 12:00,1114.460853,5268.545224,4325.874119
11/24/2013 13:00,1052.528984,5582.142017,4822.506892
11/24/2013 14:00,1196.848326,6505.952992,5816.159381
11/24/2013 15:00,1290.460044,5947.944144,5964.886124
11/24/2013 16:00,1364.673884,6012.566347,7434.797243
11/24/2013 17:00,1249.295276,5546.941794,7106.867242
11/24/2013 18:00,1152.432625,6066.226919,6450.702725
11/24/2013 19:00,1342.327289,5566.041996,3722.729237
11/24/2013 20:00,1267.175042,6359.428801,2360.105197
11/24/2013 21:00,1433.62517,6499.522952,1847.195336
11/24/2013 22:00,1479.943359,7090.628573,2263.713934
11/24/2013 23:00,1190.937467,5904.646651,2138.726296
11/25/2013 0:00,953.080407,4834.319164,1593.141424
11/25/2013 1:00,868.595395,3698.851558,1168.722543
11/25/2013 2:00,756.375387,2942.283943,827.587651
11/25/2013 3:00,683.689598,2416.102845,834.284694
11/25/2013 4:00,648.088129,2326.332855,815.13356
11/25/2013 5:00,666.832278,1988.907628,784.384101
11/25/2013 6:00,770.160648,2191.913979,874.594729
11/25/2013 7:00,1025.864921,2963.138204,1356.201563
11/25/2013 8:00,1920.216984,4205.030309,2214.945553
11/25/2013 9:00,3170.266089,4361.691723,3458.043664
11/25/2013 10:00,3814.333639,4343.897547,4217.28823
11/25/2013 11:00,4013.304205,4364.400493,4787.031951
11/25/2013 12:00,4205.673865,4785.083956,5496.018159
11/25/2013 13:00,4160.958214,4653.569038,6637.571195
11/25/2013 14:00,4607.124695,4680.697768,5840.561655
11/25/2013 15:00,4524.229531,4784.641469,5383.854083
11/25/2013 16:00,4428.990937,4526.693596,5319.780689
11/25/2013 17:00,4218.510749,4472.012078,5053.567476
11/25/2013 18:00,3630.307886,4763.74488,4478.965733
11/25/2013 19:00,2948.533856,4909.38573,3951.648466
11/25/2013 20:00,2155.574512,5571.228498,3410.097126
11/25/2013 21:00,1876.192766,5870.412127,2470.598368
11/25/2013 22:00,1730.353845,5930.10874,1687.036779
11/25/2013 23:00,1210.854842,5364.501493,1338.168809
11/26/2013 0:00,1064.054147,4465.784439,1038.09891
11/26/2013 1:00,895.929054,3572.629191,961.284949
11/26/2013 2:00,780.53447,2874.302172,891.362372
11/26/2013 3:00,743.130882,2684.936534,876.315102
11/26/2013 4:00,710.985415,2609.86423,942.053773
11/26/2013 5:00,687.472428,2471.640675,919.801028
11/26/2013 6:00,764.35425,2526.256066,974.632715
11/26/2013 7:00,1135.069619,3251.468203,1395.814911
11/26/2013 8:00,2146.761914,4380.88079,2590.185633
11/26/2013 9:00,3079.857936,4916.337329,3729.296996
11/26/2013 10:00,3962.830495,4285.356361,4539.669297
11/26/2013 11:00,4519.345117,5061.64515,5191.187105
11/26/2013 12:00,5269.484526,4671.947927,6248.887498
11/26/2013 13:00,5024.130302,4584.723504,7321.559003
11/26/2013 14:00,5257.911738,4908.817076,7337.199174
11/26/2013 15:00,4443.415698,4986.511661,6021.694961
11/26/2013 16:00,4522.679109,5498.484105,6020.039924
11/26/2013 17:00,3800.747609,4765.327079,5189.282991
11/26/2013 18:00,3455.158277,5109.878628,4812.211089
11/26/2013 19:00,2927.759733,5256.897642,4200.966177
11/26/2013 20:00,2067.741165,5684.517662,3023.684702
11/26/2013 21:00,1726.104192,6256.851871,2568.799887
11/26/2013 22:00,1460.586943,5939.070674,1791.605487
11/26/2013 23:00,1317.945197,5736.990796,1336.449303
11/27/2013 0:00,923.540801,4447.749638,1084.386326
11/27/2013 1:00,896.55257,4069.777943,999.10397
11/27/2013 2:00,675.637684,2898.908808,981.748632
11/27/2013 3:00,624.12269,2365.67912,852.756968
11/27/2013 4:00,606.188642,2275.292115,833.655126
11/27/2013 5:00,599.868466,2042.717621,831.158165
11/27/2013 6:00,648.75693,2360.364476,846.101925
11/27/2013 7:00,1000.047614,3079.746244,1185.681323
11/27/2013 8:00,2409.507094,5489.331621,2338.036725
11/27/2013 9:00,3342.83611,5216.559519,3405.074329
11/27/2013 10:00,4303.129773,4666.528839,4252.700955
11/27/2013 11:00,2357.897757,5674.560964,5417.745388
11/27/2013 12:00,4020.496729,4706.082635,5230.856584
11/27/2013 13:00,4453.902388,5264.199268,6687.031663
11/27/2013 14:00,4540.67079,4808.102086,6907.39113
11/27/2013 15:00,4764.177033,4573.773054,6211.994551
11/27/2013 16:00,4405.006499,4756.910457,5821.409614
11/27/2013 17:00,4120.979129,4519.35618,5489.684966
11/27/2013 18:00,3597.901188,4634.38313,5398.619007
11/27/2013 19:00,3019.208893,5141.643446,4214.103746
11/27/2013 20:00,2533.323219,5774.89713,3414.321143
11/27/2013 21:00,2085.823092,5797.643056,2573.529302
11/27/2013 22:00,1956.75003,6049.390286,1897.77418
11/27/2013 23:00,1363.622114,6192.600524,1552.264509
11/28/2013 0:00,1098.809479,4655.173041,1188.134819
11/28/2013 1:00,890.814181,3787.914566,1122.07812
11/28/2013 2:00,747.101803,3329.763292,990.04983
11/28/2013 3:00,803.057741,2816.578649,1160.627801
11/28/2013 4:00,693.487584,2258.035509,928.56354
11/28/2013 5:00,686.576485,2348.624108,908.622048
11/28/2013 6:00,749.226585,2693.06611,1080.683381
11/28/2013 7:00,1112.35994,3367.783475,1463.885737
11/28/2013 8:00,2136.31952,4665.293007,2507.144631
11/28/2013 9:00,3063.905782,4741.322989,3871.113214
11/28/2013 10:00,4113.215773,4696.038789,4789.460136
11/28/2013 11:00,4786.926435,4736.089234,5654.697538
11/28/2013 12:00,4665.165986,4519.089518,6218.652298
11/28/2013 13:00,4719.336783,5222.219738,7578.846171
11/28/2013 14:00,4472.393678,4802.821133,6816.523723
11/28/2013 15:00,4010.042799,4593.957363,5854.927553
11/28/2013 16:00,4252.749357,4665.091913,5631.500878
11/28/2013 17:00,3796.457338,4513.601215,4914.7884
11/28/2013 18:00,3778.473075,4881.657154,4506.803937
11/28/2013 19:00,3040.155701,5002.896294,4261.507693
11/28/2013 20:00,2121.964063,5497.578767,3456.065119
11/28/2013 21:00,1903.332953,6079.023985,2966.840734
11/28/2013 22:00,1674.734921,6226.097041,2526.577244
11/28/2013 23:00,1509.963795,5559.645145,1986.571232
11/29/2013 0:00,1550.944988,4376.514574,2106.601019
11/29/2013 1:00,822.019187,3669.367056,1765.320278
11/29/2013 2:00,828.102245,3014.492273,1258.927615
11/29/2013 3:00,783.239878,2470.998497,970.841603
11/29/2013 4:00,671.18386,2033.07697,978.038601
11/29/2013 5:00,678.470738,1915.093952,826.566198
11/29/2013 6:00,870.049881,2281.057943,927.831631
11/29/2013 7:00,1206.459814,2828.751605,1399.925956
11/29/2013 8:00,2259.17189,3951.831512,2514.298156
11/29/2013 9:00,2711.076681,4348.64935,3501.982625
11/29/2013 10:00,3668.574845,4814.278948,4272.925618
11/29/2013 11:00,3391.732285,4831.316102,5248.626486
11/29/2013 12:00,3775.77298,4168.862431,6244.303277
11/29/2013 13:00,4133.931602,4896.050556,6955.642999
11/29/2013 14:00,3723.234083,4727.847838,6684.215428
11/29/2013 15:00,3393.913113,5007.319947,5884.844121
11/29/2013 16:00,3575.672295,5170.120103,5443.251095
11/29/2013 17:00,3254.998964,4795.764492,5030.798085
11/29/2013 18:00,3054.231526,4639.242566,4921.429861
11/29/2013 19:00,2287.921206,5486.351278,3912.946374
11/29/2013 20:00,1915.053348,5629.725448,2818.650802
11/29/2013 21:00,1607.762047,5963.51916,2137.605571
11/29/2013 22:00,1481.766433,6093.802236,2065.664151
11/29/2013 23:00,1377.634397,5901.719497,1740.672733
11/30/2013 0:00,1481.773806,5244.146493,1565.63107
11/30/2013 1:00,1669.320562,3813.249953,2432.879122
11/30/2013 2:00,929.589094,2782.550311,3541.322109
11/30/2013 3:00,810.797001,2138.475282,2991.408751
11/30/2013 4:00,784.225466,2078.026002,1794.539761
11/30/2013 5:00,712.669958,1944.329637,1000.393773
11/30/2013 6:00,678.192748,2096.238275,723.421837
11/30/2013 7:00,801.657656,2597.002683,839.793401
11/30/2013 8:00,1067.864105,3515.806756,1095.793311
11/30/2013 9:00,1543.219927,4152.044211,1670.782737
11/30/2013 10:00,2070.333754,4457.969233,2887.447838
11/30/2013 11:00,2080.493803,5070.421405,4035.336316
11/30/2013 12:00,2155.643795,5214.147221,4779.76431
11/30/2013 13:00,2365.686606,4661.799345,5192.362071
11/30/2013 14:00,2267.929921,5952.371919,5143.389612
11/30/2013 15:00,1990.286198,5160.822496,6054.309644
11/30/2013 16:00,2032.20618,5139.734748,6017.981751
11/30/2013 17:00,2171.225563,5052.416501,5871.07239
11/30/2013 18:00,1852.276273,5231.282127,5569.664607
11/30/2013 19:00,1290.741841,5461.152461,3734.591672
11/30/2013 20:00,1327.605963,5789.495741,2821.215909
11/30/2013 21:00,1373.05645,6113.666724,2466.517353
11/30/2013 22:00,1447.9,6189.212574,2261.777732
11/30/2013 23:00,1304.716084,6422.298505,1992.238588
12/1/2013 0:00,1262.385935,6199.065267,2020.89096
12/1/2013 1:00,1013.557491,4946.68221,2514.812897
12/1/2013 2:00,908.193468,3087.800812,3307.265474
12/1/2013 3:00,715.406052,2546.008054,2678.443033
12/1/2013 4:00,585.95041,2040.885956,1642.799185
12/1/2013 5:00,525.959096,1954.111191,1017.085887
12/1/2013 6:00,529.921643,1890.587338,760.264404
12/1/2013 7:00,524.248688,1831.679099,714.060461
12/1/2013 8:00,559.250292,2254.596549,788.874827
12/1/2013 9:00,672.543379,3090.381192,1157.501367
12/1/2013 10:00,801.341697,3429.851692,2239.656947
12/1/2013 11:00,866.159091,4266.451734,3879.869705
12/1/2013 12:00,963.835917,4501.674337,4668.09542
12/1/2013 13:00,1069.604029,4785.257666,5200.437251
12/1/2013 14:00,972.282596,5560.798982,4939.238348
12/1/2013 15:00,1055.476546,5105.765342,5514.835139
12/1/2013 16:00,1118.884975,5234.414738,6244.953379
12/1/2013 17:00,1153.503303,4746.654551,5951.690956
12/1/2013 18:00,991.622024,4959.549876,5102.45219
12/1/2013 19:00,1030.324591,5016.406664,3432.980082
12/1/2013 20:00,1086.638016,5407.972646,2218.626121
12/1/2013 21:00,1101.581958,5528.140902,1358.709765
12/1/2013 22:00,1025.22828,5271.892949,1294.551589
12/1/2013 23:00,874.781619,4807.708359,1157.775517
12/2/2013 0:00,803.398052,3946.719893,896.039832
12/2/2013 1:00,765.311076,2936.600887,769.868167
12/2/2013 2:00,601.853545,2448.652404,713.454848
12/2/2013 3:00,565.716206,2123.68128,682.379052
12/2/2013 4:00,541.461214,1875.420057,746.6097
12/2/2013 5:00,537.168452,1983.254717,680.103009
12/2/2013 6:00,632.097654,1995.280494,804.247258
12/2/2013 7:00,1004.811573,3204.015339,1375.995626
12/2/2013 8:00,1863.319013,4776.370628,2581.961878
12/2/2013 9:00,2733.062454,4768.679744,3479.403701
12/2/2013 10:00,3510.669926,4773.945785,4284.26029
12/2/2013 11:00,3996.913059,4321.595231,5088.087159
12/2/2013 12:00,4782.363431,4196.731807,5530.084399
12/2/2013 13:00,4317.834504,4978.119395,6853.892798
12/2/2013 14:00,4750.794744,4875.140176,6870.574646
12/2/2013 15:00,3864.734997,4768.92876,5662.172973
12/2/2013 16:00,4168.619566,4686.644391,5535.86765
12/2/2013 17:00,3715.5855,4828.17462,5848.300792
12/2/2013 18:00,3580.135703,4524.347949,4807.530782
12/2/2013 19:00,3287.2352,4977.127151,3995.786733
12/2/2013 20:00,2453.097523,5411.268391,2783.580504
12/2/2013 21:00,1719.032298,5542.905893,2219.723985
12/2/2013 22:00,1476.25523,5558.810664,1868.007334
12/2/2013 23:00,1644.870474,5427.29398,1392.904917
12/3/2013 0:00,1126.07687,4530.545357,1515.885506
12/3/2013 1:00,1070.731044,3941.260277,1141.324364
12/3/2013 2:00,695.589672,3012.752632,1106.298903
12/3/2013 3:00,682.583121,2704.324016,1036.641023
12/3/2013 4:00,612.114086,2424.325591,960.352033
12/3/2013 5:00,648.663728,2296.806614,873.484187
12/3/2013 6:00,721.409457,2455.750907,998.951635
12/3/2013 7:00,1032.186405,3179.521254,1444.245875
12/3/2013 8:00,2056.928277,4455.184984,2342.866687
12/3/2013 9:00,2886.322548,4264.323669,4174.51353
12/3/2013 10:00,3850.823686,4361.575186,4624.861387
12/3/2013 11:00,4071.2985,4459.521146,5492.148296
12/3/2013 12:00,4611.338829,4724.129794,6480.332578
12/3/2013 13:00,4076.767067,5062.465649,7362.831881
12/3/2013 14:00,4242.578331,4750.220403,7454.577186
12/3/2013 15:00,3834.102376,4678.896865,5739.587891
12/3/2013 16:00,4256.203642,4630.524816,5708.311759
12/3/2013 17:00,4010.8664,4559.076814,5126.207861
12/3/2013 18:00,3509.790533,4555.859722,4801.442491
12/3/2013 19:00,3026.206651,5530.885554,3980.999835
12/3/2013 20:00,2230.982019,5491.333281,3212.698353
12/3/2013 21:00,1937.144253,5789.311093,2363.528121
12/3/2013 22:00,1545.699273,6089.598674,1988.861105
12/3/2013 23:00,1487.531658,4982.234863,1405.589318
12/4/2013 0:00,1238.43169,4519.453268,1157.835804
12/4/2013 1:00,839.59523,3942.842609,1066.68283
12/4/2013 2:00,868.949158,3539.134768,892.98536
12/4/2013 3:00,613.701936,2554.084983,773.601614
12/4/2013 4:00,589.631084,2372.136078,794.246874
12/4/2013 5:00,602.025363,2423.776053,766.802693
12/4/2013 6:00,704.760442,2304.707284,819.976505
12/4/2013 7:00,1040.863671,3143.503139,1415.814542
12/4/2013 8:00,2006.288049,4442.442473,2303.298642
12/4/2013 9:00,2934.129941,4775.393935,3601.77159
12/4/2013 10:00,3786.079396,4702.186363,4685.591193
12/4/2013 11:00,3423.827003,4820.335302,5818.999145
12/4/2013 12:00,4497.770302,4841.18044,6338.405466
12/4/2013 13:00,4145.845764,4633.25857,7853.573643
12/4/2013 14:00,4173.67681,4510.452955,6739.932133
12/4/2013 15:00,3821.10422,4108.755714,5934.106774
12/4/2013 16:00,3910.544926,4097.67787,5661.942023
12/4/2013 17:00,3528.561953,4724.105203,5562.153174
12/4/2013 18:00,2951.69603,4936.571397,5021.115069
12/4/2013 19:00,2841.489146,4933.622075,3689.293688
12/4/2013 20:00,1932.124272,5153.033339,3092.219399
12/4/2013 21:00,1621.911966,6162.606682,2720.031566
12/4/2013 22:00,1522.153515,6432.082629,2379.828296
12/4/2013 23:00,1284.259659,5573.588251,1809.331655
12/5/2013 0:00,1090.080455,4785.295579,1253.20976
12/5/2013 1:00,995.549052,3569.134747,1032.553116
12/5/2013 2:00,816.171483,3129.529633,916.428563
12/5/2013 3:00,753.10645,2485.637555,903.171936
12/5/2013 4:00,749.376282,2309.648929,888.818727
12/5/2013 5:00,758.317122,2409.529048,778.357976
12/5/2013 6:00,812.66485,2642.431118,927.374921
12/5/2013 7:00,1143.42552,3295.372621,1358.094409
12/5/2013 8:00,2245.709577,4588.551594,2499.301787
12/5/2013 9:00,3237.423453,4556.323823,3422.226484
12/5/2013 10:00,3931.919222,4368.629431,4430.726395
12/5/2013 11:00,3963.557334,4221.132822,5455.772154
12/5/2013 12:00,4701.222646,4464.753537,6279.545825
12/5/2013 13:00,4438.909899,4744.967935,7046.32225
12/5/2013 14:00,4313.243123,4946.900288,6804.633626
12/5/2013 15:00,4082.00851,4764.960827,6065.879744
12/5/2013 16:00,4032.532799,4606.198919,5621.368241
12/5/2013 17:00,3964.518295,4917.491382,5258.563128
12/5/2013 18:00,3329.845303,4266.292929,5120.53403
12/5/2013 19:00,2839.374603,4897.928172,4293.551497
12/5/2013 20:00,2459.244649,6254.783393,3709.786688
12/5/2013 21:00,2133.365911,5294.590844,3243.64046
12/5/2013 22:00,1803.209966,5658.851957,2678.316951
12/5/2013 23:00,1198.442581,5341.767724,2313.697796
12/6/2013 0:00,1083.175485,4314.212754,1645.579819
12/6/2013 1:00,960.211943,3775.404583,1306.002152
12/6/2013 2:00,892.24439,3208.085428,1009.158505
12/6/2013 3:00,782.189987,2549.70925,954.642531
12/6/2013 4:00,716.997583,2312.67811,992.866944
12/6/2013 5:00,703.447694,2168.301812,920.794086
12/6/2013 6:00,743.920187,2397.448292,978.240924
12/6/2013 7:00,1181.718088,3153.73214,1355.291151
12/6/2013 8:00,2001.040844,4382.546732,2340.618545
12/6/2013 9:00,2826.453295,5047.770589,3646.144408
12/6/2013 10:00,3700.858543,4621.97849,4567.944058
12/6/2013 11:00,3437.839078,4284.600528,5493.768191
12/6/2013 12:00,3804.114009,4760.440729,6069.475167
12/6/2013 13:00,3811.853282,4362.798873,7743.657223
12/6/2013 14:00,3126.857163,4635.877203,7001.349227
12/6/2013 15:00,2798.70487,4455.629784,6387.899854
12/6/2013 16:00,3293.226958,4365.295044,6273.626905
12/6/2013 17:00,2823.180309,4427.669811,5511.582329
12/6/2013 18:00,2626.936396,4624.284315,4699.594706
12/6/2013 19:00,2094.070612,4953.940389,3494.036463
12/6/2013 20:00,1966.202419,6173.614415,3611.999441
12/6/2013 21:00,1209.313552,5946.884541,2278.496311
12/6/2013 22:00,1233.141743,5843.915593,1930.647637
12/6/2013 23:00,1051.125405,5697.40562,2050.569299
12/7/2013 0:00,1049.542924,4755.239338,1634.122395
12/7/2013 1:00,832.756954,3798.267532,1972.641968
12/7/2013 2:00,838.546557,3025.988506,2063.152495
12/7/2013 3:00,689.927519,2330.465108,2081.919721
12/7/2013 4:00,708.549273,2183.249713,1436.158834
12/7/2013 5:00,621.452484,2315.84774,998.218904
12/7/2013 6:00,586.162912,1980.324779,809.078871
12/7/2013 7:00,663.434782,2093.511501,850.772051
12/7/2013 8:00,735.936538,2445.478552,1022.008373
12/7/2013 9:00,956.37805,3407.092666,1820.977456
12/7/2013 10:00,1144.784786,4041.051626,3045.68998
12/7/2013 11:00,1129.793689,4345.906389,4216.777868
12/7/2013 12:00,1067.530641,4832.639406,5668.762664
12/7/2013 13:00,1139.372607,4767.301971,6394.496999
12/7/2013 14:00,1025.79198,5097.221687,6772.746363
12/7/2013 15:00,999.505588,5577.194222,7464.634
12/7/2013 16:00,1036.235377,4686.459056,7963.420227
12/7/2013 17:00,1150.154428,5336.543935,8770.22108
12/7/2013 18:00,1198.43596,5850.163404,7299.29193
12/7/2013 19:00,1178.317981,5850.289683,5670.766338
12/7/2013 20:00,1258.252057,5629.886853,3881.362067
12/7/2013 21:00,1362.134366,5692.911472,3178.126113
12/7/2013 22:00,1289.173437,5729.228986,2427.009912
12/7/2013 23:00,1257.189029,5384.665843,1941.354802
12/8/2013 0:00,1248.745251,4865.375751,1580.898002
12/8/2013 1:00,981.962089,3666.466559,1791.614367
12/8/2013 2:00,797.181353,3070.218599,2202.520071
12/8/2013 3:00,678.405799,2376.830532,1882.121071
12/8/2013 4:00,614.482136,2239.169642,1247.711743
12/8/2013 5:00,587.891552,1856.398819,876.363072
12/8/2013 6:00,572.692412,1769.485029,817.254332
12/8/2013 7:00,597.507191,1774.059126,872.310511
12/8/2013 8:00,645.499644,2132.063364,1043.854952
12/8/2013 9:00,841.273282,2782.722867,1553.309364
12/8/2013 10:00,851.569205,3788.262509,2952.623824
12/8/2013 11:00,853.009765,4167.328825,4829.582153
12/8/2013 12:00,909.38037,4693.343629,6097.947771
12/8/2013 13:00,942.12379,4590.829016,6765.671829
12/8/2013 14:00,887.622244,4673.621003,6616.306567
12/8/2013 15:00,1164.865192,5025.865502,6712.113877
12/8/2013 16:00,1043.717194,5185.55454,6808.138784
12/8/2013 17:00,1078.266624,5047.583368,7074.822371
12/8/2013 18:00,1065.73356,4940.616047,5649.548431
12/8/2013 19:00,1310.250225,5290.012446,3793.029701
12/8/2013 20:00,1310.458514,5806.872337,2234.048039
12/8/2013 21:00,1445.485251,6439.147736,1561.389656
12/8/2013 22:00,1325.309703,5727.924411,1306.993089
12/8/2013 23:00,1060.994286,4705.686565,1059.246258
12/9/2013 0:00,869.056982,4920.484918,935.702842
12/9/2013 1:00,728.948414,4679.766701,827.821435
12/9/2013 2:00,678.521816,3186.726054,815.1516
12/9/2013 3:00,623.270931,2213.132236,829.215029
12/9/2013 4:00,615.743795,1891.1578,785.918877
12/9/2013 5:00,623.184336,1828.714641,761.428886
12/9/2013 6:00,695.07919,1937.533017,854.629938
12/9/2013 7:00,1063.056519,2847.774195,1349.006085
12/9/2013 8:00,1975.054365,3863.437006,2486.280065
12/9/2013 9:00,2918.365978,4259.369163,3689.877114
12/9/2013 10:00,4079.145486,5284.431318,4549.105352
12/9/2013 11:00,4048.759347,4376.292317,5298.780829
12/9/2013 12:00,4067.080459,5541.613464,6196.088862
12/9/2013 13:00,4196.570781,5116.468315,7424.913382
12/9/2013 14:00,4676.72154,5075.272246,6854.553093
12/9/2013 15:00,4099.05642,4998.087289,6370.696556
12/9/2013 16:00,4193.779344,4904.134406,6430.19523
12/9/2013 17:00,3709.208725,4541.314943,5843.789486
12/9/2013 18:00,3191.336794,4771.503023,4862.925102
12/9/2013 19:00,2879.737794,5208.513002,4405.181136
12/9/2013 20:00,2234.660969,5733.988412,3557.589187
12/9/2013 21:00,1863.655332,5380.16755,2693.929792
12/9/2013 22:00,1696.678015,6022.852949,2079.891807
12/9/2013 23:00,1906.858181,5323.009277,1566.493136
12/10/2013 0:00,1651.506884,4584.67647,1332.453635
12/10/2013 1:00,881.7755,3970.904992,1189.191778
12/10/2013 2:00,739.143492,3066.735998,1216.852449
12/10/2013 3:00,745.368926,2815.852033,1030.610825
12/10/2013 4:00,686.868436,2212.288776,997.565914
12/10/2013 5:00,704.343344,2105.133343,1002.536411
12/10/2013 6:00,745.24706,2549.294698,1098.400143
12/10/2013 7:00,1157.132723,3337.040903,1552.494433
12/10/2013 8:00,1966.920353,4604.378475,2721.61651
12/10/2013 9:00,2860.267832,4966.714725,4229.281422
12/10/2013 10:00,3850.340525,4554.887991,5323.910432
12/10/2013 11:00,4273.804882,4743.659011,6353.862318
12/10/2013 12:00,4492.721142,4752.714253,7075.084464
12/10/2013 13:00,4167.875886,4796.417988,8218.133675
12/10/2013 14:00,4055.075444,4822.707241,8232.811154
12/10/2013 15:00,3876.609779,4841.556351,6892.175328
12/10/2013 16:00,4003.004976,5019.3355,6291.116615
12/10/2013 17:00,3692.177468,5054.16352,5755.923729
12/10/2013 18:00,3114.067309,5003.659149,5016.616756
12/10/2013 19:00,2503.321328,5419.91517,4318.932482
12/10/2013 20:00,2383.514299,5680.149362,3531.1792
12/10/2013 21:00,1853.667422,5645.620574,2749.51639
12/10/2013 22:00,2194.030621,5433.999653,2492.092349
12/10/2013 23:00,1568.783843,5349.036751,1869.88741
12/11/2013 0:00,1101.522737,6153.314477,1346.664287
12/11/2013 1:00,868.424162,3622.130679,1112.549003
12/11/2013 2:00,769.778164,2946.780699,998.828453
12/11/2013 3:00,706.671158,2415.461141,981.147023
12/11/2013 4:00,670.9407,2036.964562,1041.616515
12/11/2013 5:00,664.112827,2216.045139,890.664008
12/11/2013 6:00,752.788645,2394.120537,960.798685
12/11/2013 7:00,1190.283194,3103.28649,1757.14
12/11/2013 8:00,2142.987332,4293.13045,2608.120296
12/11/2013 9:00,3383.058893,4521.53291,4038.769861
12/11/2013 10:00,3753.218332,4393.688897,5112.960172
12/11/2013 11:00,3905.573973,4931.644284,6354.146779
12/11/2013 12:00,4318.009491,4696.530946,7215.929645
12/11/2013 13:00,3966.399672,4991.627242,8383.112589
12/11/2013 14:00,3897.843343,4651.002424,8167.564838
12/11/2013 15:00,3716.165575,4941.699668,7363.319114
12/11/2013 16:00,4000.530576,4949.581062,6771.363539
12/11/2013 17:00,3566.809546,4923.576559,6091.376205
